-- Merging decision tree log ---
manifest
ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a0e28bf34ad83c3000abaddfda092a33\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:2:1-119:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\02368c5aaa06b3f18ce701eec2a2ca6b\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8d3e2dc7f5999673fb28e43198f6fa21\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8a7bdcdfd7cb327e72ad709da9eaca11\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\4b08d23fe814bc8a6335024adc9ae709\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\54933d80b76052583ce45665064ca116\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\dd417927df383cfdf4c335a24cee1117\transformed\firebase-ui-storage-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ad397721688c85977be743fa707642a4\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8d0d208bfcb38bb391b13124eedca4d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\91b19e9a759bb453d2c653d1033a081e\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a6e723edc0d40cb8a3fe58357b21eede\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\f711587a0002f1e7b71547b6eb441210\transformed\glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\78e8543b408b5b9568f77a55f0b6d3bc\transformed\grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\18d5631705ed07aee9941263c22089a3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\34f48cc16a26ba869b19b11ac7f82605\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\fe63c299fc49bb05f7edcdb154ac6eb9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ab39e5c0411a4cefbadf77421ca4602a\transformed\firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\61d1267b6157f8fd0dd0f0fbc76b858b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\52606133392e21a81e1807e561879d82\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\67c4bda61a8916376f223f4aeb4f9b8a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\54deaed70b5b5d1b9e9f7698551ea470\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\7553935ba3d2315e239db20b022026ce\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\06c2c314368a3e9a193da3f7a72fcd6a\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\62d9b586b24cf6cf2827440321ca8327\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5025c9263a58cd01d9643759f3b22883\transformed\play-services-auth-20.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\2f85e390848cfd65bde2b2e234b776e4\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
